{'status': 'OK', 'movenumber': 1, 'matchid': 4, 'redtoken': 'aqua', 'bluetoken': 'silver'}
{'status': 'OK', 'movenumber': 1, 'matchid': 5, 'redtoken': 'blue', 'bluetoken': 'aqua'}
{'status': 'OK', 'movenumber': 1, 'matchid': 6, 'redtoken': 'fuchsia', 'bluetoken': 'aqua'}
{'status': 'OK', 'movenumber': 1, 'matchid': 7, 'redtoken': 'aqua', 'bluetoken': 'lime'}
{'status': 'OK', 'movenumber': 1, 'matchid': 8, 'redtoken': 'maroon', 'bluetoken': 'aqua'}
{'status': 'OK', 'movenumber': 1, 'matchid': 9, 'redtoken': 'aqua', 'bluetoken': 'olive'}
{'status': 'OK', 'movenumber': 1, 'matchid': 10, 'redtoken': 'aqua', 'bluetoken': 'teal'}
{'status': 'OK', 'movenumber': 1, 'matchid': 11, 'redtoken': 'silver', 'bluetoken': 'aqua'}
{'status': 'OK', 'movenumber': 1, 'matchid': 12, 'redtoken': 'silver', 'bluetoken': 'blue'}
{'status': 'OK', 'movenumber': 1, 'matchid': 13, 'redtoken': 'fuchsia', 'bluetoken': 'silver'}
{'status': 'OK', 'movenumber': 1, 'matchid': 14, 'redtoken': 'lime', 'bluetoken': 'silver'}
{'status': 'OK', 'movenumber': 1, 'matchid': 15, 'redtoken': 'maroon', 'bluetoken': 'silver'}
{'status': 'OK', 'movenumber': 1, 'matchid': 16, 'redtoken': 'silver', 'bluetoken': 'olive'}
{'status': 'OK', 'movenumber': 1, 'matchid': 17, 'redtoken': 'silver', 'bluetoken': 'teal'}
{'status': 'OK', 'movenumber': 1, 'matchid': 18, 'redtoken': 'aqua', 'bluetoken': 'blue'}
{'status': 'OK', 'movenumber': 1, 'matchid': 19, 'redtoken': 'blue', 'bluetoken': 'silver'}
{'status': 'OK', 'movenumber': 1, 'matchid': 20, 'redtoken': 'fuchsia', 'bluetoken': 'blue'}
{'status': 'OK', 'movenumber': 1, 'matchid': 21, 'redtoken': 'lime', 'bluetoken': 'blue'}
{'status': 'OK', 'movenumber': 1, 'matchid': 22, 'redtoken': 'maroon', 'bluetoken': 'blue'}
{'status': 'OK', 'movenumber': 1, 'matchid': 23, 'redtoken': 'blue', 'bluetoken': 'olive'}
{'status': 'OK', 'movenumber': 1, 'matchid': 24, 'redtoken': 'teal', 'bluetoken': 'blue'}
