{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'fuchsia', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'olive'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'aqua'}
{'blue': 'aqua', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'silver', 'red': 'teal', 'winner': 'silver'}
{'blue': 'aqua', 'red': 'blue', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'blue', 'winner': 'silver'}
{'blue': 'blue', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'blue', 'winner': 'blue'}
{'blue': 'blue', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'blue', 'red': 'olive', 'winner': 'olive'}
{'blue': 'teal', 'red': 'blue', 'winner': 'teal'}
{'blue': 'aqua', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'silver', 'winner': 'silver'}
{'blue': 'fuchsia', 'red': 'blue', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'fuchsia', 'red': 'teal', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'aqua', 'winner': 'aqua'}
{'blue': 'silver', 'red': 'lime', 'winner': 'silver'}
{'blue': 'blue', 'red': 'lime', 'winner': 'blue'}
{'blue': 'fuchsia', 'red': 'lime', 'winner': 'lime'}
{'blue': 'lime', 'red': 'maroon', 'winner': 'lime'}
{'blue': 'olive', 'red': 'lime', 'winner': 'olive'}
{'blue': 'lime', 'red': 'teal', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'aqua', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'silver', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'blue', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'fuchsia', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'lime', 'winner': 'maroon'}
{'blue': 'maroon', 'red': 'olive', 'winner': 'olive'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'maroon'}
{'blue': 'aqua', 'red': 'olive', 'winner': 'olive'}
{'blue': 'olive', 'red': 'silver', 'winner': 'silver'}
{'blue': 'olive', 'red': 'blue', 'winner': 'olive'}
{'blue': 'fuchsia', 'red': 'olive', 'winner': 'olive'}
{'blue': 'lime', 'red': 'olive', 'winner': 'lime'}
{'blue': 'olive', 'red': 'maroon', 'winner': 'maroon'}
{'blue': 'olive', 'red': 'teal', 'winner': 'olive'}
{'blue': 'aqua', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'silver', 'winner': 'silver'}
{'blue': 'blue', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'fuchsia', 'winner': 'fuchsia'}
{'blue': 'lime', 'red': 'teal', 'winner': 'lime'}
{'blue': 'maroon', 'red': 'teal', 'winner': 'teal'}
{'blue': 'teal', 'red': 'olive', 'winner': 'olive'}
